LanguageName,long,short,total,have_long,area
Aari,5,5,10,TRUE,Africa
Abau,0,5,5,FALSE,Papua
abidji,0,18,18,FALSE,Africa
Abidji,0,15,15,FALSE,Africa
Abipon,5,5,10,TRUE,South America
ABIPON,0,5,5,FALSE,South America
Abua,0,10,10,FALSE,Africa
Abure,0,14,14,FALSE,Africa
Achagua,5,5,10,TRUE,South America
Achuar-Shiwiar,4,8,12,TRUE,South America
ACHUMAWI,0,6,6,FALSE,North America
Adang,5,17,22,TRUE,Papua
adioukrou,0,7,7,FALSE,Africa
Adioukrou,0,7,7,FALSE,Africa
Adzera,3,4,7,TRUE,Papua
ADZERA,3,4,7,TRUE,Papua
Afar,4,6,10,TRUE,Africa
Afitti,0,6,6,FALSE,Africa
Afrikaans,8,15,23,TRUE,Africa
Aghem,9,10,19,TRUE,Africa
AGHEM,0,10,10,FALSE,Africa
Aguaruna,0,8,8,FALSE,South America
Ahanta,0,14,14,FALSE,Africa
Ajumbu,0,10,10,FALSE,Africa
akan,0,9,9,FALSE,Africa
Akan,12,33,45,TRUE,Africa
AKAN,0,14,14,FALSE,Africa
AKAWAIO,0,10,10,FALSE,South America
Akha,0,13,13,FALSE,Eurasia
Akoose,4,8,12,TRUE,Africa
Akpes,0,10,10,FALSE,Africa
Akurio,7,7,14,TRUE,South America
Alabama,3,3,6,TRUE,North America
ALABAMA,0,3,3,FALSE,North America
ALAMBLAK,0,7,7,FALSE,Papua
Alawa,1,4,5,TRUE,Australia
ALAWA,0,4,4,FALSE,Australia
Aleut,3,3,6,TRUE,North America
ALEUT,0,3,3,FALSE,North America
Alladian,0,11,11,FALSE,Africa
ALLADIAN,0,11,11,FALSE,Africa
Amahuaca,0,16,16,FALSE,South America
AMAHUACA,0,8,8,FALSE,South America
Amanab,0,5,5,FALSE,Papua
Amarakaeri,9,9,18,TRUE,South America
Ambele,0,10,10,FALSE,Africa
AMELE,0,5,5,FALSE,Papua
Amharic,0,7,7,FALSE,Africa
AMHARIC,0,7,7,FALSE,Africa
AMO,0,10,10,FALSE,Africa
Amundava,0,12,12,FALSE,South America
Andoa,5,5,10,TRUE,South America
Anfillo,5,5,10,TRUE,Africa
Angolar,0,12,12,FALSE,Africa
Anii,0,11,11,FALSE,Africa
Apatani,1,12,13,TRUE,Eurasia
Apinaye,17,18,35,TRUE,South America
APINAYE,0,17,17,FALSE,South America
Arabela,5,5,10,TRUE,South America
ARABELA,0,7,7,FALSE,South America
Aragonese,0,12,12,FALSE,Eurasia
Arandai,0,5,5,FALSE,Papua
Araona,0,4,4,FALSE,South America
Arbore,5,5,10,TRUE,Africa
ARCHI,0,10,10,FALSE,Eurasia
Argobba,1,7,8,TRUE,Africa
Aringa,0,9,9,FALSE,Africa
Armenian,0,7,7,FALSE,Eurasia
ARMENIAN,0,6,6,FALSE,Eurasia
Assamese,1,14,15,TRUE,Eurasia
Atayal,2,6,8,TRUE,Papua
ATAYAL,2,5,7,TRUE,Papua
Attie,0,15,15,FALSE,Africa
Au,1,6,7,TRUE,Papua
AVAR,0,5,5,FALSE,Eurasia
Avatime,0,18,18,FALSE,Africa
Avikam,0,6,6,FALSE,Africa
avokaya,7,7,14,TRUE,Africa
Awa-Cuaiquer,0,10,10,FALSE,South America
Awadhi,0,8,8,FALSE,Eurasia
Awara,0,6,6,FALSE,Papua
Awing,8,9,17,TRUE,Africa
Awngi,0,6,6,FALSE,Africa
Awtuw,0,7,7,FALSE,Papua
Ayacucho Quechua,0,3,3,FALSE,South America
Ayoreo,0,10,10,FALSE,South America
Baba,0,7,7,FALSE,Africa
Babanki,0,7,7,FALSE,Africa
Badaga,4,9,13,TRUE,Eurasia
Bade,5,4,9,TRUE,Africa
Bafia,10,10,20,TRUE,Africa
bafut,9,9,18,TRUE,Africa
Bagirmi,5,11,16,TRUE,Africa
BAI,0,11,11,FALSE,Africa
BAKAIRI,0,12,12,FALSE,South America
Bakoko,0,7,7,FALSE,Africa
Balinese,0,6,6,FALSE,Papua
Balti,5,13,18,TRUE,Eurasia
bambara,7,14,21,TRUE,Africa
BAMBARA,0,14,14,FALSE,Africa
Bamunka,0,9,9,FALSE,Africa
bana,0,3,3,FALSE,Africa
Banda Malay,0,5,5,FALSE,Papua
Bangolan,0,9,9,FALSE,Africa
Bankon,0,7,7,FALSE,Africa
Barasana-Eduria,0,6,6,FALSE,South America
BARDI,3,4,7,TRUE,Australia
Bariai,0,5,5,FALSE,Papua
Baruga,0,10,10,FALSE,Papua
BASHKIR,0,11,11,FALSE,Eurasia
Basque,0,5,5,FALSE,Eurasia
BASQUE,0,5,5,FALSE,Eurasia
bassa,0,7,7,FALSE,Africa
Bassossi,4,8,12,TRUE,Africa
Batak,0,5,5,FALSE,Papua
BATAK,0,5,5,FALSE,Papua
BATS,0,10,10,FALSE,Eurasia
Baure,0,4,4,FALSE,South America
Beembe,10,10,20,TRUE,Africa
BEEMBE,0,10,10,FALSE,Africa
Befang,6,8,14,TRUE,Africa
BEJA,0,5,5,FALSE,Africa
bekwarra,5,5,10,TRUE,Africa
Belanda Viri,0,10,10,FALSE,Africa
BELLA COOLA,0,3,3,FALSE,North America
Bench,0,5,5,FALSE,Africa
Bengali,1,30,31,TRUE,Eurasia
BENGALI,0,14,14,FALSE,Eurasia
Beria,0,9,9,FALSE,Africa
berom,0,7,7,FALSE,Africa
BERTA,0,5,5,FALSE,Africa
Betta Kurumba,6,9,15,TRUE,Eurasia
bhele,0,7,7,FALSE,Africa
Bhili,9,18,27,TRUE,Eurasia
Biak,5,10,15,TRUE,Papua
biali,0,10,10,FALSE,Africa
bila,0,9,9,FALSE,Africa
Biloxi,0,8,8,FALSE,North America
Bilua,0,25,25,FALSE,Papua
bimoba,6,12,18,TRUE,Africa
Binandere,0,24,24,FALSE,Papua
Binumarien,2,3,5,TRUE,Papua
Bole,5,5,10,TRUE,Africa
Bongo,5,6,11,TRUE,Africa
Bora,6,6,12,TRUE,South America
Border Kuna,0,5,5,FALSE,South America
Boro,0,6,6,FALSE,Africa
BoRo,0,8,8,FALSE,Africa
BORORO,0,7,7,FALSE,South America
BRAHUI,5,4,9,TRUE,Eurasia
BRAO,0,9,9,FALSE,Eurasia
Breton,9,8,17,TRUE,Eurasia
BRETON,0,20,20,FALSE,Eurasia
BRIBRI,0,9,9,FALSE,North America
Brokskat,10,15,25,TRUE,Eurasia
Bubia,7,7,14,TRUE,Africa
Bukusu,5,5,10,TRUE,Africa
Bulgarian,0,12,12,FALSE,Eurasia
BULGARIAN,0,6,6,FALSE,Eurasia
Bum,0,7,7,FALSE,Africa
Bundeli,6,11,17,TRUE,Eurasia
Buol,0,6,6,FALSE,Papua
BURARRA,0,5,5,FALSE,Australia
Burji,5,5,10,TRUE,Africa
Burmese,0,13,13,FALSE,Eurasia
BURMESE,0,13,13,FALSE,Eurasia
Burun,8,8,16,TRUE,Africa
Burushaski,7,5,12,TRUE,Eurasia
BURUSHASKI,0,5,5,FALSE,Eurasia
busa,0,12,12,FALSE,Africa
Buwal,0,2,2,FALSE,Africa
CADDO,0,3,3,FALSE,North America
Cajamarca Quechua,0,3,3,FALSE,South America
CAMSA,0,6,6,FALSE,South America
Candoshi-Shapra,3,3,6,TRUE,South America
Capanahua,4,4,8,TRUE,South America
Caquinte,4,4,8,TRUE,South America
Carijona,0,7,7,FALSE,South America
Cashibo-Cacataibo,0,6,6,FALSE,South America
Catalan,0,12,12,FALSE,Eurasia
Cavinena,0,4,4,FALSE,South America
Cayubaba,0,16,16,FALSE,South America
Cebuano,0,3,3,FALSE,Papua
cerma,7,14,21,TRUE,Africa
Cha'palaa,0,4,4,FALSE,South America
Chachapoyas Quechua,0,3,3,FALSE,South America
Chacobo,0,4,4,FALSE,South America
Chamacoco,0,16,16,FALSE,South America
Chamicuro,10,10,20,TRUE,South America
Chamorro,0,6,6,FALSE,Papua
CHAMORRO,0,6,6,FALSE,Papua
Chechen,6,6,12,TRUE,Eurasia
Chepang,0,6,6,FALSE,Eurasia
CHEROKEE,0,6,6,FALSE,North America
Chickasaw,6,3,9,TRUE,North America
Chimariko,0,9,9,FALSE,North America
Chimila,10,10,20,TRUE,South America
Chipaya,5,5,10,TRUE,South America
Chipewyan,8,10,18,TRUE,North America
CHIPEWYAN,6,8,14,TRUE,North America
Choctaw,3,3,6,TRUE,North America
Chrau,10,3,13,TRUE,Eurasia
CHUAVE,0,5,5,FALSE,Papua
Chukchi,0,7,7,FALSE,Eurasia
CHUKCHI,0,7,7,FALSE,Eurasia
chumburung,0,9,9,FALSE,Africa
Chuvash,0,9,9,FALSE,Eurasia
CHUVASH,0,9,9,FALSE,Eurasia
Coeur d'Alene,0,8,8,FALSE,North America
COFAN,0,5,5,FALSE,South America
Comanche,0,6,6,FALSE,North America
Comox,0,5,5,FALSE,North America
Croatian,5,6,11,TRUE,Eurasia
Crow,5,5,10,TRUE,North America
CUBEO,0,12,12,FALSE,South America
Cuiba,0,8,8,FALSE,South America
Cupeno,5,6,11,TRUE,North America
Curripaco,0,4,4,FALSE,South America
Cuvok,0,2,2,FALSE,Africa
Czech,5,8,13,TRUE,Eurasia
daba,0,6,6,FALSE,Africa
Daba,0,6,6,FALSE,Africa
DADIBI,0,10,10,FALSE,Papua
Dafla,0,9,9,FALSE,Eurasia
DAFLA,0,9,9,FALSE,Eurasia
dagbani,0,6,6,FALSE,Africa
Dagbani,5,6,11,TRUE,Africa
DAGBANI,0,6,6,FALSE,Africa
DAGUR,0,7,7,FALSE,Eurasia
DAHALO,0,5,5,FALSE,Africa
Dakota,0,9,9,FALSE,North America
DAKOTA,0,8,8,FALSE,North America
dan,0,23,23,FALSE,Africa
Dan,20,20,40,TRUE,Africa
DAN,0,20,20,FALSE,Africa
DANGALEAT,0,7,7,FALSE,Africa
daza,0,11,11,FALSE,Africa
Defaka,7,12,19,TRUE,Africa
Degema,0,10,10,FALSE,Africa
Denya,0,8,8,FALSE,Africa
Desano,0,6,6,FALSE,South America
Dghwede,0,3,3,FALSE,Africa
Didinga,9,9,18,TRUE,Africa
Digo,0,5,5,FALSE,Africa
Dime,5,13,18,TRUE,Africa
diriku,0,5,5,FALSE,Africa
ditammari,0,12,12,FALSE,Africa
Dobu,0,5,5,FALSE,Papua
Dompo,0,7,7,FALSE,Africa
duala,0,7,7,FALSE,Africa
duruma,0,5,5,FALSE,Africa
Duruma,0,5,5,FALSE,Africa
Dutch,5,10,15,TRUE,Eurasia
DYIRBAL,0,3,3,FALSE,Australia
Dzuungoo,14,12,26,TRUE,Africa
East Makian,0,5,5,FALSE,Papua
ebira,0,9,9,FALSE,Africa
EFIK,0,7,7,FALSE,Africa
Ega,0,9,9,FALSE,Africa
Eggon,0,7,7,FALSE,Africa
Egyptian Arabic,5,4,9,TRUE,Africa
Ejagham,0,7,7,FALSE,Africa
EJAGHAM,0,7,7,FALSE,Africa
EKARI,0,5,5,FALSE,Papua
Ekpeye,0,9,9,FALSE,Africa
Eloyi,0,7,7,FALSE,Africa
Emerillon,0,14,14,FALSE,South America
engenni,0,10,10,FALSE,Africa
English,5,8,13,TRUE,Eurasia
Epena,7,14,21,TRUE,South America
Esimbi,0,8,8,FALSE,Africa
Even,8,10,18,TRUE,Eurasia
EVEN,0,10,10,FALSE,Eurasia
Ewe,0,14,14,FALSE,Africa
EWE,0,14,14,FALSE,Africa
ewondo,0,7,7,FALSE,Africa
EWONDO,0,8,8,FALSE,Africa
EYAK,7,6,13,TRUE,North America
Faiwol,0,8,8,FALSE,Papua
FASU,0,10,10,FALSE,Papua
FIJIAN,0,11,11,FALSE,Papua
Filipino,5,5,10,TRUE,Papua
Finnish,8,9,17,TRUE,Eurasia
FINNISH,0,8,8,FALSE,Eurasia
Fipa,7,7,14,TRUE,Africa
Foodo,9,9,18,TRUE,Africa
French,1,16,17,TRUE,Eurasia
FRENCH,2,14,16,TRUE,Eurasia
Friulian,7,7,14,TRUE,Eurasia
Fuliiru,5,5,10,TRUE,Africa
FUR,3,8,11,TRUE,Africa
Furu,0,10,10,FALSE,Africa
Fwe,3,7,10,TRUE,Africa
ga,0,12,12,FALSE,Africa
Ga,0,12,12,FALSE,Africa
GA,0,12,12,FALSE,Africa
Gadsup,3,3,6,TRUE,Papua
GADSUP,3,3,6,TRUE,Papua
Galician,0,7,7,FALSE,Eurasia
Gamo,5,5,10,TRUE,Africa
GARAWA,0,3,3,FALSE,Australia
Garo,0,10,10,FALSE,Eurasia
Gavar,0,5,5,FALSE,Africa
Gayo,0,8,8,FALSE,Papua
Gban,0,12,12,FALSE,Africa
Gbari,0,7,7,FALSE,Africa
GELAO,0,12,12,FALSE,Eurasia
Georgian,0,6,6,FALSE,Eurasia
GEORGIAN,0,6,6,FALSE,Eurasia
German,8,8,16,TRUE,Eurasia
GERMAN,8,11,19,TRUE,Eurasia
Giryama,0,5,5,FALSE,Africa
Glavda,3,4,7,TRUE,Africa
Golin,5,5,10,TRUE,Papua
gonja,7,7,14,TRUE,Africa
Guahibo,6,12,18,TRUE,South America
GUAHIBO,0,12,12,FALSE,South America
Guajajara,0,7,7,FALSE,South America
Guambiano,0,5,5,FALSE,South America
GUAMBIANO,0,6,6,FALSE,South America
Guarayu,0,12,12,FALSE,South America
Guayabero,0,6,6,FALSE,South America
Gujarati,4,21,25,TRUE,Eurasia
Gunwinggu,0,5,5,FALSE,Australia
Hadiyya,5,5,10,TRUE,Africa
HADZA,0,5,5,FALSE,Africa
Halbi,0,13,13,FALSE,Eurasia
hanga,0,6,6,FALSE,Africa
Harari,4,5,9,TRUE,Africa
Hausa,5,5,10,TRUE,Africa
HAUSA,0,7,7,FALSE,Africa
Hawaiian,5,5,10,TRUE,Papua
HAWAIIAN,0,5,5,FALSE,Papua
Haya,5,5,10,TRUE,Africa
herero,0,5,5,FALSE,Africa
Hiligaynon,0,5,5,FALSE,Papua
Hindi,1,20,21,TRUE,Eurasia
HIXKARYANA,0,5,5,FALSE,South America
Ho,5,14,19,TRUE,Eurasia
Hoava,0,5,5,FALSE,Papua
Holoholo,0,7,7,FALSE,Africa
Hopi,6,12,18,TRUE,North America
HOPI,0,6,6,FALSE,North America
Hoti,1,13,14,TRUE,South America
Huambisa,0,8,8,FALSE,South America
Huastec,5,5,10,TRUE,North America
Huichol,5,5,10,TRUE,North America
Hungarian,7,8,15,TRUE,Eurasia
HUNGARIAN,7,7,14,TRUE,Eurasia
Hupa,3,4,7,TRUE,North America
HUPA,3,4,7,TRUE,North America
IBAN,0,6,6,FALSE,Papua
Ibani,0,10,10,FALSE,Africa
Ibibio,6,7,13,TRUE,Africa
Icelandic,8,8,16,TRUE,Eurasia
Ida'an,0,6,6,FALSE,Papua
Idu,7,16,23,TRUE,Eurasia
igbo,0,8,8,FALSE,Africa
Igbo,0,16,16,FALSE,Africa
IGBO,0,16,16,FALSE,Africa
igede,0,10,10,FALSE,Africa
Ignaciano,0,4,4,FALSE,South America
Igo,0,7,7,FALSE,Africa
IK,0,13,13,FALSE,Africa
Ika,0,22,22,FALSE,Africa
Ikpeng,0,6,6,FALSE,South America
Ikwere,0,18,18,FALSE,Africa
Imonda,0,10,10,FALSE,Papua
Indonesian,0,17,17,FALSE,Papua
Ingush,3,10,13,TRUE,Eurasia
Iquito,4,4,8,TRUE,South America
Iraqw,5,7,12,TRUE,Africa
IRAQW,5,7,12,TRUE,Africa
IRARUTU,0,7,7,FALSE,Papua
IRISH,10,14,24,TRUE,Eurasia
Irula,1,20,21,TRUE,Eurasia
Island Carib,2,10,12,TRUE,North America
ISLAND CARIB,0,11,11,FALSE,North America
ISOKO,0,9,9,FALSE,Africa
Italian,0,7,7,FALSE,Eurasia
ITELMEN,0,5,5,FALSE,Eurasia
Itonama,0,12,12,FALSE,South America
ITONAMA,0,6,6,FALSE,South America
IWAM,0,6,6,FALSE,Papua
Iyive,0,7,7,FALSE,Africa
Izere,0,7,7,FALSE,Africa
Japanese,5,6,11,TRUE,Eurasia
JAPANESE,0,5,5,FALSE,Eurasia
Japreria,0,6,6,FALSE,South America
JAPRERIA,0,12,12,FALSE,South America
Jaqaru,3,3,6,TRUE,South America
JAQARU,0,3,3,FALSE,South America
Jaunsari,5,12,17,TRUE,Eurasia
Javanese,0,17,17,FALSE,Papua
JAVANESE,0,8,8,FALSE,Papua
JEBERO,0,4,4,FALSE,South America
Jere,8,8,16,TRUE,Africa
Jicarilla Apache,8,11,19,TRUE,North America
Jita,5,5,10,TRUE,Africa
jowulu,7,14,21,TRUE,Africa
Juang,6,16,22,TRUE,Eurasia
Jumjum,8,8,16,TRUE,Africa
Kabardian,5,2,7,TRUE,Eurasia
KABARDIAN,5,2,7,TRUE,Eurasia
Kabiye,9,14,23,TRUE,Africa
Kabyle,0,3,3,FALSE,Africa
Kadiweu,4,4,8,TRUE,South America
Kagulu,0,5,5,FALSE,Africa
Kaingang,0,5,5,FALSE,South America
KAINGANG,0,14,14,FALSE,South America
Kakabe,7,7,14,TRUE,Africa
Kako,0,12,12,FALSE,Africa
Kakua,0,5,5,FALSE,South America
KALA LAGAW YA,0,6,6,FALSE,Papua
KAM,0,7,7,FALSE,Africa
Kamasau,0,6,6,FALSE,Papua
Kambaata,5,5,10,TRUE,Africa
Kambera,3,7,10,TRUE,Papua
Kangri,5,7,12,TRUE,Eurasia
Kannada,5,6,11,TRUE,Eurasia
Kanoe,0,14,14,FALSE,South America
Karok,5,6,11,TRUE,North America
KAROK,5,6,11,TRUE,North America
kasem,10,10,20,TRUE,Africa
Kashmiri,14,14,28,TRUE,Eurasia
KASHMIRI,14,14,28,TRUE,Eurasia
KAWAIISU,0,6,6,FALSE,North America
Keiga,10,10,20,TRUE,Africa
Kemezung,0,8,8,FALSE,Africa
Kenyang,0,20,20,FALSE,Africa
KERA,0,6,6,FALSE,Africa
Ket,7,7,14,TRUE,Eurasia
KET,0,7,7,FALSE,Eurasia
kete,0,5,5,FALSE,Africa
Kharia,5,29,34,TRUE,Eurasia
KHARIA,0,5,5,FALSE,Eurasia
Khasi,6,16,22,TRUE,Eurasia
KHASI,0,8,8,FALSE,Eurasia
Khmu,9,11,20,TRUE,Eurasia
kikuyu,7,7,14,TRUE,Africa
Kimaragang,0,5,5,FALSE,Papua
Kinyarwanda,5,5,10,TRUE,Africa
KIOWA,0,20,20,FALSE,North America
Kipsigis,9,10,19,TRUE,Africa
Kirghiz,8,8,16,TRUE,Eurasia
KIRGHIZ,0,8,8,FALSE,Eurasia
Kirike,0,10,10,FALSE,Africa
KLAO,0,16,16,FALSE,Africa
Koasati,3,3,6,TRUE,North America
Kofyar,5,5,10,TRUE,Africa
KOHUMONO,0,10,10,FALSE,Africa
Kokota,0,5,5,FALSE,Papua
Konkani,4,6,10,TRUE,Eurasia
KONKANI,0,18,18,FALSE,Eurasia
konkomba,6,6,12,TRUE,Africa
Konkomba,7,7,14,TRUE,Africa
Konni,9,9,18,TRUE,Africa
Koorete,5,5,10,TRUE,Africa
Korean,8,10,18,TRUE,Eurasia
KOREAN,0,11,11,FALSE,Eurasia
Koreguaje,0,12,12,FALSE,South America
Korku,1,10,11,TRUE,Eurasia
Korubo,0,6,6,FALSE,South America
KORYAK,0,5,5,FALSE,Eurasia
Koshin,0,11,11,FALSE,Africa
Koya,5,5,10,TRUE,Eurasia
KOYA,0,5,5,FALSE,Eurasia
Koyaga,0,12,12,FALSE,Africa
KPAN,0,10,10,FALSE,Africa
Krache,0,24,24,FALSE,Africa
Krenak,0,13,13,FALSE,South America
Krim,7,9,16,TRUE,Africa
krio,0,10,10,FALSE,Africa
Krio,0,7,7,FALSE,Africa
Krongo,10,10,20,TRUE,Africa
KUNAMA,0,7,7,FALSE,Africa
Kunimaipa,0,5,5,FALSE,Papua
KUNIMAIPA,0,5,5,FALSE,Papua
Kunjen,0,5,5,FALSE,Australia
Kunza,5,5,10,TRUE,South America
Kuo,13,11,24,TRUE,Africa
Kuot,0,6,6,FALSE,Papua
Kupang Malay,0,6,6,FALSE,Papua
Kuranko,14,14,28,TRUE,Africa
kuria,0,7,7,FALSE,Africa
Kurukh,11,11,22,TRUE,Eurasia
KURUKH,0,11,11,FALSE,Eurasia
Kusunda,0,6,6,FALSE,Eurasia
Kuvi,15,19,34,TRUE,Eurasia
KWAIO,0,5,5,FALSE,Papua
Kwama,0,5,5,FALSE,Africa
Kwambi,0,6,6,FALSE,Africa
Kwami,5,5,10,TRUE,Africa
Kwanja,8,10,18,TRUE,Africa
